# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/testkv.kv
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_knspace.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_boxlayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_listview.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_filechooser.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/common.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_urlrequest.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/unicode_files.zip
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_utils.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_lang_complex.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_image.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/sample1.ogg
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_lang.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_fonts.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_1091.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/visual_test_label.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_button.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_clock.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_graphics.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_gridlayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_video.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_filechooser_unicode.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_adapters.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/unicode_font.zip
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_599.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_1084.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_clipboard.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/effects/opacityscroll.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/effects/dampedscroll.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/effects/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/effects/kinetic.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/effects/scroll.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/network/urlrequest.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/network/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/settings_kivy.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/style.kv
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-128.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-256.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-24.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-512.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-32.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-48.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-64.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-16.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/images/testpattern.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/images/defaulttheme.atlas
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/images/defaulttheme-0.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/images/image-loading.gif
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/images/background.jpg
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-Italic.ttf
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/DejaVuSans.ttf
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-Regular.ttf
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/RobotoMono-Regular.ttf
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-BoldItalic.ttf
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-Bold.ttf
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/header.fs
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/default.fs
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/default.png
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/default.vs
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/header.vs
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/en_US.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/qwerty.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/fr_CH.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/azerty.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/qwertz.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/de_CH.json
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/ddsfile.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/mtdev.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/osc/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/osc/OSC.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/osc/oscAPI.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/gstplayer/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/vidcore_lite/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/lib/vidcore_lite/bcm.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/webdebugger.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/recorder.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/keybinding.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/touchring.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/monitor.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/console.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/screen.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/inspector.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/modules/_webdebugger.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/extras/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/extras/highlight.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/storage/redisstore.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/storage/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/storage/jsonstore.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/storage/dictstore.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/garden/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/switch.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/camera.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/rst.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/scrollview.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/splitter.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/progressbar.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/dropdown.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/widget.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/settings.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/selectableview.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/pagelayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/image.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/anchorlayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/stencilview.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/layout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/sandbox.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/actionbar.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/gesturesurface.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/popup.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/stacklayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/carousel.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/slider.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/scatterlayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/togglebutton.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/label.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/video.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/textinput.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/button.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/modalview.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/checkbox.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/scatter.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/screenmanager.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/abstractview.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/boxlayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/codeinput.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/uix/treeview.pyo
